2011,2020,2021,Country,Safety and Security,Personal Freedom,Governance,Social Capital,Investment Environment ,Enterprise Conditions ,Market Access and Infrastructure,Economic Quality,Living Conditions,Health,Education,Natural Environment
3,1,1,Denmark,7,2,2,1,4,5,9,8,3,18,3,8
2,2,2,Norway,1,1,3,2,5,9,19,11,7,4,10,10
1,5,3,Sweden,10,3,6,5,8,16,6,7,5,10,14,1
4,4,4,Finland,18,4,1,3,3,11,10,19,9,14,4,2
5,3,5,Switzerland,2,10,7,9,13,2,13,1,6,13,8,7
7,6,6,Netherlands,9,5,4,7,10,7,2,6,1,9,7,35
8,7,7,Luxembourg,3,7,8,19,22,6,11,2,8,12,34,11
6,8,8,New Zealand,26,11,5,4,6,14,23,17,30,24,12,4
9,9,9,Germany,21,12,9,16,16,13,5,10,2,16,23,14
14,10,10,Iceland,6,9,11,6,23,26,18,20,12,8,15,17
12,11,11,Austria,11,14,13,12,11,18,16,22,17,25,25,6
17,12,12,Ireland,13,6,15,18,25,19,24,4,19,26,13,13
13,13,13,United Kingdom,17,17,14,20,7,12,8,18,10,31,16,22
16,15,14,Singapore,8,101,27,10,1,3,1,5,4,2,1,86
11,14,15,Canada,19,8,12,11,21,17,21,40,16,34,5,19
10,16,16,Australia,27,15,10,8,12,24,33,23,13,22,9,24
23,19,17,Estonia,24,23,17,25,18,15,26,15,21,41,19,5
15,17,18,Hong Kong,16,62,22,87,2,1,3,3,26,15,6,34
19,18,19,Japan,5,34,18,143,9,8,7,25,11,1,11,16
18,20,20,United States,69,22,23,13,15,4,4,16,27,68,20,23
22,22,21,"Taiwan, China",4,27,21,38,14,10,29,13,32,5,17,81
20,21,22,France,38,25,19,55,20,22,14,29,23,20,27,12
21,23,23,Belgium,30,19,16,60,24,25,15,34,15,19,18,39
26,24,24,Spain,28,18,25,31,26,31,12,54,20,21,24,37
25,25,25,Malta,22,20,26,22,38,27,36,14,14,11,37,102
24,26,26,Slovenia,14,32,36,35,35,33,27,36,25,23,21,3
29,29,27,Czechia,12,24,31,57,28,44,28,12,28,30,31,26
28,27,28,Portugal,29,13,24,63,31,28,20,46,18,38,39,36
27,28,29,South Korea,37,43,30,147,19,46,17,9,24,3,2,56
36,32,30,Latvia,35,31,35,84,34,34,42,26,42,72,26,9
31,31,31,Italy,23,26,39,74,39,30,25,55,29,17,33,40
35,30,32,Israel,111,56,20,49,17,23,37,21,22,6,29,104
40,33,33,Lithuania,36,37,32,112,32,32,38,35,39,67,28,15
30,34,34,Cyprus,44,29,33,110,47,35,30,42,33,28,36,38
33,35,35,Slovakia,32,30,41,53,30,53,44,38,35,43,49,20
32,36,36,Poland,20,47,40,56,46,40,40,39,31,56,32,44
38,39,37,Uruguay,47,16,28,30,43,62,63,57,43,35,51,46
34,37,38,Chile,92,33,29,90,33,39,32,43,44,53,43,48
39,38,39,Costa Rica,50,21,34,75,57,50,51,59,56,33,46,18
42,43,40,Croatia,25,39,47,125,49,75,31,51,38,52,44,27
44,40,41,United Arab Emirates,49,145,43,29,29,21,22,32,48,36,45,118
46,41,42,Malaysia,73,114,49,24,27,29,41,27,66,44,42,47
41,42,43,Greece,31,44,42,131,91,49,34,96,34,46,38,28
37,46,44,Hungary,34,81,82,48,42,78,43,33,37,51,41,33
43,44,45,Mauritius,42,42,37,37,37,43,49,61,61,83,62,107
45,45,46,Qatar,15,146,63,26,45,20,39,28,46,39,58,122
50,47,47,Romania,33,40,57,117,40,60,47,41,55,62,64,41
51,48,48,Bulgaria,53,58,58,83,52,55,55,30,50,63,47,70
53,51,49,Montenegro,41,48,56,40,55,54,61,77,49,95,50,105
49,50,50,Seychelles,57,70,46,41,67,52,64,71,70,37,65,50
47,49,51,Panama,52,49,65,65,54,88,52,50,78,48,92,31
64,53,52,Serbia,43,75,81,82,69,91,62,58,45,75,48,127
61,55,53,Georgia,81,60,50,59,44,56,59,81,84,93,55,124
63,52,54,China,86,159,86,36,48,36,46,24,52,7,57,136
74,54,55,Armenia,66,77,62,93,58,48,72,79,69,65,59,99
48,58,56,Bahrain,100,158,110,17,36,37,35,72,40,54,61,140
58,57,57,Argentina,74,28,54,97,79,117,90,146,58,42,52,55
52,60,58,Kuwait,51,119,91,52,73,64,57,52,36,45,74,137
54,59,59,Trinidad and Tobago,75,41,53,107,85,120,65,73,51,66,69,96
59,63,60,North Macedonia,54,68,73,103,56,77,73,67,53,69,89,98
60,56,61,Peru,95,53,68,149,65,63,77,60,99,49,66,30
72,61,62,Indonesia,85,102,64,15,68,58,67,56,108,80,88,83
56,62,63,Thailand,120,115,107,28,53,70,48,31,81,27,77,114
77,64,64,Kazakhstan,87,135,103,46,59,74,79,44,54,71,35,119
65,67,65,Jamaica,119,35,52,104,66,61,80,101,64,60,90,128
69,65,66,Belarus,61,142,111,122,89,90,70,47,41,55,30,68
57,66,67,Oman,39,149,87,33,51,47,53,87,67,57,76,151
55,68,68,Brazil,117,50,66,121,74,114,89,85,60,86,91,21
68,70,69,Albania,67,79,79,139,83,65,66,110,85,70,53,58
79,73,70,Russia,138,130,109,62,77,79,58,37,62,89,22,71
62,69,71,Mexico,148,72,84,126,60,68,50,45,82,79,72,63
90,76,72,Moldova,76,84,89,45,82,94,81,93,65,84,60,132
83,74,73,Dominican Republic,114,45,95,77,81,89,68,66,86,85,95,54
89,72,74,Vietnam,90,133,97,21,117,83,60,49,90,47,67,103
84,71,75,Saudi Arabia,108,163,96,43,61,38,45,63,71,64,63,145
76,77,76,Bosnia and Herzegovina,48,76,115,92,86,144,83,84,47,98,70,131
73,75,77,Colombia,155,67,71,106,71,98,69,82,88,32,73,29
91,88,78,Ukraine,134,73,77,102,123,72,74,75,76,104,40,106
82,79,79,Paraguay,70,69,98,61,84,134,95,68,77,91,106,32
75,78,80,Cabo Verde,40,38,44,67,115,100,122,139,102,87,99,85
70,81,81,Jordan,77,121,78,123,50,45,75,119,59,77,96,149
80,85,82,Botswana,71,57,38,111,72,82,105,53,114,131,101,141
97,83,83,Ecuador,89,59,99,124,94,123,82,123,96,78,82,45
88,82,84,Philippines,147,78,90,34,78,85,76,48,110,101,86,76
78,90,85,South Africa,137,36,48,39,70,59,86,69,106,140,108,144
101,80,86,Azerbaijan,104,147,130,94,63,42,71,90,63,74,79,152
94,87,87,Mongolia,62,61,67,54,107,102,116,94,107,107,54,147
98,86,88,Sri Lanka,130,93,76,51,100,84,91,111,101,40,71,59
71,84,89,Suriname,56,51,83,69,143,129,92,104,79,119,102,25
104,89,90,Kyrgyzstan,68,100,106,76,95,104,109,100,80,73,83,80
99,93,91,Morocco,60,116,85,160,64,73,56,99,92,88,110,126
81,91,92,Namibia,63,54,45,95,80,69,97,121,120,126,114,82
66,92,93,Turkey,146,154,127,140,62,57,54,62,57,58,78,91
95,94,94,Guyana,91,66,74,85,106,116,113,74,87,121,93,57
87,95,95,Belize,80,55,93,134,125,122,94,144,89,82,98,51
67,99,96,Tunisia,125,91,60,155,96,86,88,112,73,92,94,139
85,96,97,El Salvador,126,65,75,113,87,92,84,107,95,99,111,138
100,97,98,São Tomé and Príncipe,45,46,69,98,130,112,121,83,119,96,115,78
93,101,99,Ghana,82,52,59,96,111,66,110,137,115,117,116,111
107,98,100,Uzbekistan,55,151,141,27,93,105,99,78,103,50,80,163
112,103,101,India,139,106,51,68,75,51,78,91,122,111,118,160
92,100,102,Cuba,99,152,132,32,99,159,102,115,83,29,56,84
96,102,103,Guatemala,118,87,126,78,90,103,87,70,113,105,124,90
109,105,104,Rwanda,127,118,55,71,41,41,106,76,150,114,131,110
111,107,105,Senegal,83,63,61,50,102,87,119,125,125,120,144,79
103,106,106,Bolivia,101,82,119,130,105,148,108,118,104,112,97,42
106,108,107,Algeria,58,136,114,127,134,132,98,134,74,81,84,150
105,109,108,Turkmenistan,72,162,157,14,109,145,118,65,68,59,81,157
86,104,109,Lebanon,132,108,128,165,98,81,93,160,72,100,68,115
115,111,110,Tajikistan,78,150,143,23,120,96,127,105,98,90,87,142
108,110,111,Honduras,129,98,136,73,92,115,96,103,111,103,121,65
124,112,112,Kenya,145,95,92,79,76,67,101,97,131,115,109,133
102,113,113,Nicaragua,113,109,147,101,110,137,107,117,105,76,119,53
131,114,114,Nepal,94,74,88,116,122,124,141,95,128,118,117,143
117,115,115,Laos,64,156,134,105,141,110,103,88,118,116,105,62
121,116,116,The Gambia,79,99,72,42,104,93,136,149,124,141,136,73
122,117,117,Tanzania,109,112,94,64,116,106,124,92,132,124,134,66
120,118,118,Cambodia,96,139,156,72,124,138,100,64,126,94,126,88
129,123,119,Benin,65,80,70,151,132,80,130,126,143,139,138,125
144,119,120,Côte d’Ivoire,128,96,101,136,118,101,117,89,130,149,137,93
113,120,121,Egypt,149,161,142,141,97,71,85,131,91,109,104,153
119,122,122,Djibouti,84,140,121,132,101,99,112,86,121,122,140,154
125,121,123,Iran,131,165,145,89,126,152,104,138,75,61,75,156
114,125,124,Zambia,97,110,104,88,103,95,134,161,144,127,133,49
116,124,125,Gabon,103,113,129,152,153,146,135,114,109,138,100,72
130,126,126,Bangladesh,140,122,137,86,136,109,114,102,116,102,125,155
133,129,127,Uganda,133,117,120,120,88,97,125,113,140,133,135,117
118,127,128,Papua New Guinea,112,71,113,81,119,113,140,124,160,147,145,67
123,131,129,Malawi,107,85,80,157,108,108,139,135,154,125,152,69
126,128,130,Comoros,59,92,148,119,150,125,131,143,133,129,139,75
139,132,131,Eswatini,88,148,135,145,113,131,120,109,123,160,112,134
127,130,132,Equatorial Guinea,93,153,152,58,144,153,126,80,112,155,122,43
149,133,133,Myanmar,156,120,125,44,164,143,129,98,129,106,113,64
138,134,134,Burkina Faso,142,64,100,91,128,128,155,116,153,132,154,87
135,135,135,Lesotho,102,83,102,135,133,139,133,128,139,164,123,165
141,136,136,Madagascar,121,89,122,99,127,130,150,130,162,142,147,74
156,139,137,Togo,105,104,133,161,129,121,145,142,145,143,132,130
151,140,138,Pakistan,150,125,124,133,112,111,115,136,117,130,143,167
134,138,139,Liberia,110,97,105,70,138,118,160,145,148,159,162,60
158,141,140,Guinea,122,111,123,114,121,76,149,157,152,156,160,77
142,137,141,Iraq,164,141,138,142,137,126,111,132,93,113,120,166
150,142,142,Zimbabwe,115,137,146,137,140,150,137,147,136,145,103,129
143,144,143,Nigeria,153,105,131,108,114,119,143,151,138,158,142,123
145,146,144,Sierra Leone,106,86,108,66,151,142,164,153,155,162,150,100
152,147,145,Ethiopia,144,126,117,80,148,140,148,108,149,128,151,113
137,143,146,Mozambique,124,94,118,109,135,147,142,163,157,150,159,52
110,145,147,Venezuela,151,128,167,144,160,167,123,164,97,97,85,61
147,149,148,Niger,143,88,116,47,131,127,163,129,159,148,164,112
140,151,149,Cameroon,157,132,149,118,145,135,138,106,137,154,127,108
157,150,150,Guinea-Bissau,46,103,140,115,158,151,156,152,161,152,163,92
132,148,151,Mali,158,90,112,150,142,133,151,127,142,146,161,109
146,153,152,Congo,135,123,154,153,152,156,147,159,135,144,128,89
148,154,153,Mauritania,98,138,151,100,156,154,158,140,127,134,156,164
128,152,154,Libya,162,129,159,128,167,165,128,133,94,108,107,159
154,155,155,Haiti,123,107,155,158,159,166,157,141,147,151,130,146
153,156,156,Angola,116,131,139,146,166,160,144,158,146,157,157,120
159,157,157,Burundi,152,155,150,138,146,107,154,162,164,135,146,97
136,158,158,Syria,165,166,164,166,147,164,132,120,100,110,129,158
155,159,159,Sudan,161,157,160,148,139,141,146,167,134,123,148,161
162,161,160,Dem. Rep. of Congo,160,124,158,156,165,157,161,154,158,161,149,101
166,160,161,Somalia,159,144,162,129,149,161,152,166,156,163,141,135
164,162,162,Eritrea,136,167,163,162,155,158,162,156,163,136,155,116
163,163,163,Afghanistan,166,127,144,167,157,136,159,150,151,153,158,162
167,165,164,Chad,141,134,161,159,161,163,166,148,165,165,165,95
160,164,165,Yemen,163,164,166,154,162,155,153,165,141,137,153,148
165,166,166,Central African Republic,154,143,153,163,163,162,167,122,167,167,166,94
161,167,167,South Sudan,167,160,165,164,154,149,165,155,166,166,167,121